src,dst,edge_type,weight,confidence,evidence_id,project_id,time
project::P_018,"action::88::an ipp is another alternative,",ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::89::financial arrangements – will,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::8::pub will provide quarterly rep,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::90::this will ensure adequate loca,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::91::this will ensure adequate loca,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::92::the issues associated with the,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::93::ct in the electricity sector;,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::94::the project team agreed to tak,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,"action::95::furthermore, the revised proje",ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,"action::96::furthermore, the revised proje",ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::97::22 key issues raised and team,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::98::the team clarified that a basi,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,action::99::while efficiency measures may,ASSOCIATED_WITH,1.0,0.65,,P_018,2025-12
project::P_018,action::9::the capacity building componen,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,claim::1::claims,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::10::supply chain,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::10::supply chain,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::11::procurement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::12::bid,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::12::bid,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::12::bid,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::13::bidding,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::13::bidding,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::13::bidding,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::14::contractor,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::14::contractor,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::14::contractor,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::14::contractor,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::15::safety,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::15::safety,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::16::implementing agency,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::16::implementing agency,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::16::implementing agency,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::16::implementing agency,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::16::implementing agency,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::17::disbursement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::17::disbursement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::17::disbursement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::18::supplier,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::19::resettlement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::19::resettlement,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::1::security,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::1::security,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::2::financing,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.65,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::3::capacity,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::4::coordination,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::4::coordination,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::4::coordination,ASSOCIATED_WITH,1.0,0.65,,P_018,2025-12
project::P_018,risk::4::coordination,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::4::coordination,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::4::coordination,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::5::shipment,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::6::quality,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::6::quality,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::6::quality,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::6::quality,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::7::institutional,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::7::institutional,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::7::institutional,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::7::institutional,ASSOCIATED_WITH,1.0,0.65,,P_018,2025-12
project::P_018,risk::7::institutional,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::7::institutional,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::8::environmental,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::9::capacity constraints,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
project::P_018,risk::9::capacity constraints,ASSOCIATED_WITH,1.0,0.55,,P_018,2025-12
risk::10::supply chain,risk::2::financing,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
risk::10::supply chain,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
risk::11::procurement,risk::16::implementing agency,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_22::724635381,P_018,2025-12
risk::11::procurement,risk::17::disbursement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
risk::11::procurement,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::682427241,P_018,2025-12
risk::11::procurement,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::234444534,P_018,2025-12
risk::11::procurement,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_22::373465996,P_018,2025-12
risk::11::procurement,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::563532532,P_018,2025-12
risk::11::procurement,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
risk::12::bid,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::821059877,P_018,2025-12
risk::13::bidding,risk::14::contractor,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::431798894,P_018,2025-12
risk::14::contractor,risk::13::bidding,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::431798894,P_018,2025-12
risk::14::contractor,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::236876180,P_018,2025-12
risk::14::contractor,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::236876180,P_018,2025-12
risk::16::implementing agency,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_22::724635381,P_018,2025-12
risk::17::disbursement,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
risk::17::disbursement,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
risk::2::financing,risk::10::supply chain,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
risk::2::financing,risk::3::capacity,CO_OCCURS,1.0,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::52421537,P_018,2025-12
risk::2::financing,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
risk::3::capacity,risk::10::supply chain,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
risk::3::capacity,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::682427241,P_018,2025-12
risk::3::capacity,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::234444534,P_018,2025-12
risk::3::capacity,risk::12::bid,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::821059877,P_018,2025-12
risk::3::capacity,risk::2::financing,CO_OCCURS,1.0,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::52421537,P_018,2025-12
risk::3::capacity,risk::2::financing,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
risk::3::capacity,risk::9::capacity constraints,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::16593283,P_018,2025-12
risk::3::capacity,risk::9::capacity constraints,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_34::320431698,P_018,2025-12
risk::4::coordination,risk::6::quality,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::293142908,P_018,2025-12
risk::5::shipment,risk::6::quality,CO_OCCURS,1.0,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_3::680556520,P_018,2025-12
risk::6::quality,risk::4::coordination,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::293142908,P_018,2025-12
risk::6::quality,risk::5::shipment,CO_OCCURS,1.0,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_3::680556520,P_018,2025-12
risk::7::institutional,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_4::834246723,P_018,2025-12
risk::7::institutional,risk::8::environmental,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_5::552061226,P_018,2025-12
risk::8::environmental,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_22::373465996,P_018,2025-12
risk::8::environmental,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::563532532,P_018,2025-12
risk::8::environmental,risk::11::procurement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
risk::8::environmental,risk::14::contractor,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::236876180,P_018,2025-12
risk::8::environmental,risk::14::contractor,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::236876180,P_018,2025-12
risk::8::environmental,risk::17::disbursement,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
risk::8::environmental,risk::7::institutional,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_4::834246723,P_018,2025-12
risk::8::environmental,risk::7::institutional,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_5::552061226,P_018,2025-12
risk::9::capacity constraints,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::16593283,P_018,2025-12
risk::9::capacity constraints,risk::3::capacity,CO_OCCURS,0.3,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_34::320431698,P_018,2025-12
risk::11::procurement,risk::11::procurement,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_46::722045327,P_018,2025-12
risk::15::safety,risk::15::safety,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::574195218,P_018,2025-12
risk::16::implementing agency,risk::16::implementing agency,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_46::439862010,P_018,2025-12
risk::2::financing,risk::2::financing,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_2::640598093,P_018,2025-12
