src,dst,edge_type,weight,confidence,evidence_id,project_id,time
risk::2::financing,risk::2::financing,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::52421537,P_018,2025-12
risk::2::financing,risk::2::financing,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_17::151561988,P_018,2025-12
risk::2::financing,risk::2::financing,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_21::623471643,P_018,2025-12
risk::2::financing,risk::2::financing,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_24::759921527,P_018,2025-12
risk::3::capacity,risk::3::capacity,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::52421537,P_018,2025-12
risk::3::capacity,risk::3::capacity,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_31::739833556,P_018,2025-12
risk::3::capacity,risk::3::capacity,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_52::722206489,P_018,2025-12
risk::5::shipment,risk::5::shipment,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_3::680556520,P_018,2025-12
risk::6::quality,risk::6::quality,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_3::680556520,P_018,2025-12
risk::7::institutional,risk::7::institutional,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::586598872,P_018,2025-12
risk::8::environmental,risk::8::environmental,INCREASES_COST_SIGNAL,1.0,0.5,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_37::627196387,P_018,2025-12
"action::103::also, end-use efficiency optio",risk::10::supply chain,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_37::188901297,P_018,2025-12
action::111::subsequent investment will dep,risk::2::financing,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_39::703814924,P_018,2025-12
action::112::it was agreed that this will b,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_39::908144464,P_018,2025-12
action::113::this process of learning by do,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_39::135195552,P_018,2025-12
action::115::24 (iv) longer term sustainabi,risk::2::financing,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_40::510418677,P_018,2025-12
action::118::the current program of reform,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_40::197080435,P_018,2025-12
action::118::the current program of reform,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::197080435,P_018,2025-12
action::122::it will include documentation,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
action::122::it will include documentation,risk::17::disbursement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
action::122::it will include documentation,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_41::983859650,P_018,2025-12
action::126::a procurement capacity and ris,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::234444534,P_018,2025-12
action::126::a procurement capacity and ris,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::234444534,P_018,2025-12
action::127::it has been agreed with mfed t,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::326096208,P_018,2025-12
action::128::the mfed cfu will have a full-,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::980154118,P_018,2025-12
action::129::the key procurement activity u,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::379870964,P_018,2025-12
"action::12::tions, please ensure that the",risk::7::institutional,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_5::552061226,P_018,2025-12
"action::12::tions, please ensure that the",risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_5::552061226,P_018,2025-12
action::130::the bank’s standard bidding do,risk::13::bidding,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::538934066,P_018,2025-12
action::131::pub’s project support team (ps,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_43::337911540,P_018,2025-12
action::131::pub’s project support team (ps,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_44::337911540,P_018,2025-12
"action::132::specifically, the employer’s e",risk::13::bidding,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_44::949175841,P_018,2025-12
action::133::the procurement- related risk,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_44::957828522,P_018,2025-12
action::135::to mitigate the risk of non-co,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_44::637551331,P_018,2025-12
action::140::as the project is only $3.92mi,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_45::911017003,P_018,2025-12
action::141::ward and while the limited fm,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_46::738934208,P_018,2025-12
action::145::the budget will be for mulated,risk::16::implementing agency,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_46::439862010,P_018,2025-12
action::147::kiribati public utilities boar,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_46::791426636,P_018,2025-12
action::15::the challenge is to help to si,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::280628127,P_018,2025-12
action::15::the challenge is to help to si,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_35::421632258,P_018,2025-12
action::16::how the project seeks to addre,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::16593283,P_018,2025-12
action::16::how the project seeks to addre,risk::9::capacity constraints,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_8::16593283,P_018,2025-12
"action::171::the project will use advance,",risk::17::disbursement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_48::542560998,P_018,2025-12
"action::171::the project will use advance,",risk::17::disbursement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_49::542560998,P_018,2025-12
action::174::direct payments will require t,risk::18::supplier,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_49::685998115,P_018,2025-12
action::177::the project will have 1 disbur,risk::17::disbursement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_49::791925477,P_018,2025-12
action::17::agement in the electricity sec,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_9::357846932,P_018,2025-12
action::182::the emp not only includes typi,risk::15::safety,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_50::143035680,P_018,2025-12
action::184::a project supervision engineer,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_51::586328069,P_018,2025-12
action::189::op 4.12 involuntary resettleme,risk::19::resettlement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_51::9667352,P_018,2025-12
action::190::settlement is not triggered as,risk::19::resettlement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_52::624553255,P_018,2025-12
action::192::financial implications of any,risk::14::contractor,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_52::399602443,P_018,2025-12
action::22::the initial 516 kw proposed ca,risk::10::supply chain,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
action::22::the initial 516 kw proposed ca,risk::2::financing,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
action::22::the initial 516 kw proposed ca,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::535469611,P_018,2025-12
action::23::in addition the project will h,risk::7::institutional,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_11::586598872,P_018,2025-12
"action::28::for procurement purposes, the",risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_12::615604970,P_018,2025-12
"action::29::for procurement purposes, the",risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::682427241,P_018,2025-12
"action::29::for procurement purposes, the",risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::682427241,P_018,2025-12
action::30::the consultants will also prep,risk::12::bid,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::821059877,P_018,2025-12
action::30::the consultants will also prep,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_13::821059877,P_018,2025-12
action::31::training and capacity building,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_14::224132662,P_018,2025-12
action::32::project components: the projec,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_14::156671271,P_018,2025-12
action::33::expected global environmental,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_15::981710684,P_018,2025-12
"action::39::specifically, this project wil",risk::2::financing,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_17::151561988,P_018,2025-12
action::3::describe the budgeted m &e pla,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_4::291857559,P_018,2025-12
action::43::the bank’s capacity building p,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_19::259830310,P_018,2025-12
action::44::ksec’s interaction with the ba,risk::12::bid,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_19::291975564,P_018,2025-12
"action::46::furthermore, and well beyond t",risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_20::200579584,P_018,2025-12
"action::50::in other words, the msp financ",risk::2::financing,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_21::623471643,P_018,2025-12
action::53::risk associated with operation,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_22::841877493,P_018,2025-12
"action::58::in quant itative terms, consid",risk::2::financing,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_24::759921527,P_018,2025-12
action::59::institutional arrangement : th,risk::16::implementing agency,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_24::111403785,P_018,2025-12
action::60::the following legal agreements,risk::7::institutional,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_24::177757288,P_018,2025-12
action::61::a project operations manual wi,risk::4::coordination,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_24::666831440,P_018,2025-12
action::62::the legal agreements will requ,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_24::185067384,P_018,2025-12
action::62::the legal agreements will requ,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::185067384,P_018,2025-12
action::65::the central fiduciary unit (cf,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::391419146,P_018,2025-12
action::66::the project support team (pst),risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::934990859,P_018,2025-12
"action::68::the ministry of environment, l",risk::14::contractor,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::236876180,P_018,2025-12
"action::68::the ministry of environment, l",risk::14::contractor,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::236876180,P_018,2025-12
"action::68::the ministry of environment, l",risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_25::236876180,P_018,2025-12
"action::68::the ministry of environment, l",risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::236876180,P_018,2025-12
action::69::the pst will include a suitabl,risk::11::procurement,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::563532532,P_018,2025-12
action::69::the pst will include a suitabl,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::563532532,P_018,2025-12
action::71::the pst will be accountable to,risk::4::coordination,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::293142908,P_018,2025-12
action::71::the pst will be accountable to,risk::6::quality,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::293142908,P_018,2025-12
action::72::the overall oversight and coor,risk::4::coordination,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::124358752,P_018,2025-12
action::73::the implementing agency (pub),risk::16::implementing agency,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_26::339308732,P_018,2025-12
action::79::the pub/energy unit/mpwu need,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_29::737932053,P_018,2025-12
action::83::training plan to “build” local,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_31::704193646,P_018,2025-12
action::83::training plan to “build” local,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_32::704193646,P_018,2025-12
action::90::this will ensure adequate loca,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_33::621848016,P_018,2025-12
action::91::this will ensure adequate loca,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_34::431865170,P_018,2025-12
action::92::the issues associated with the,risk::8::environmental,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_34::894611225,P_018,2025-12
action::93::ct in the electricity sector;,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_35::94654726,P_018,2025-12
"action::96::furthermore, the revised proje",risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_36::445009615,P_018,2025-12
action::9::the capacity building componen,risk::3::capacity,MITIGATES,0.6,0.55,ev::4e3c53d3bbac0592768defd13b8eabb339f532e6::4e3c53d3bbac0592768defd13b8eabb339f532e6_4::505747757,P_018,2025-12
