node_id,node_type,name,taxonomy,confidence,probability,severity_num,project_id
action::208::the regional project manager w,Action,The Regional Project Manager will be ass isted by a Regional Project Coordinator (full -time consultant).,Mitigation,0.55,0.25,0.33,P_021
action::209::staff of other ministries may,Action,"taff of other ministries may not be seconded to the PMU directly, but will be close partners of the PMU and daily points of contact for coordination of work.",Mitigation,0.55,0.45,0.33,P_021
action::20::the iczm project will increase,Action,"The ICZM project will increase awareness and strengthen capacity building in the local governments and communities of the coast to systematically address needed waste -water mana gement, reuse and pol",Mitigation,0.55,0.25,0.33,P_021
action::210::dmf will benefit from support,Action,DMF will benefit from support of t he National Aquaculture Development Agency (NADA); (c) The Agricultural Development Agency (ADA) through the RDA for subcomponent 2.3; and (d) The Ministry of Touris,Mitigation,0.55,0.25,0.33,P_021
action::211::other partner entities include,Action,Other partner entities include also: (a) The Specific Permanent Coastal Commission of each of the provinces covered by the the Project will organize regular meetings and discharge their mandate as the,Mitigation,0.55,0.45,0.33,P_021
action::212::the proposed project would be,Action,The proposed project would be implemented according to detailed procedures defined in the Operations Manual.,Mitigation,0.55,0.25,0.33,P_021
action::213::risk mitigation measures 16.,Action,Risk Mitigation measures 16.,Mitigation,0.55,0.25,0.33,P_021
action::214::intensive training and assista,Action,Intensive training and assistance will be provided to the project staff by the World Bank Project Task Team.,Mitigation,0.55,0.25,0.33,P_021
action::215::the project will prepare the p,Action,"The project will prepare the Project Operations M anual, which should include financial management, and submit it to the Bank for approval.",Mitigation,0.55,0.25,0.33,P_021
action::216::the implementation conventions,Action,The Implementation Conventions between the MEMWE (DE) and the other parties involved in the project will be drafted and submitted for Bank approval.,Mitigation,0.55,0.25,0.33,P_021
action::217::these conventions will specify,Action,These Conventions will specify the relationship between the MEMWE (DE) and the other involved parties.,Mitigation,0.55,0.25,0.33,P_021
action::218::the grant will be received by,Action,The grant will be received by the Government of Morocco for the project.,Mitigation,0.55,0.25,0.33,P_021
"action::219::in this case, the memwe (de) w",Action,"In this case, the MEMWE (DE) will include the amount of the grant in its budget and submit it to the MEF through “la Lo i de Finance” or through “les fonds de concours” for approval.",Mitigation,0.55,0.25,0.33,P_021
action::21::the iczm project will incorpor,Action,The ICZM project will incorporate the ICZM planning approach into the,Mitigation,0.55,0.25,0.33,P_021
action::220::the pmu will manage day-to-day,Action,The PMU will manage day-to-day implementation of the Project.,Mitigation,0.55,0.25,0.33,P_021
action::221::the pmu will be housed in the,Action,The PMU will be housed in the MEMWE (DE) and compo sed of no less than seven persons of its own staff who will be assign,Mitigation,0.55,0.25,0.33,P_021
action::222::the pmu will be housed in the,Action,The PMU will be housed in the MEMWE (DE) and compo sed of no less than seven persons of its own staff who will be assigned for a share of their time to the Project while keeping working on other activ,Mitigation,0.55,0.25,0.33,P_021
action::223::the procurement and financial,Action,The procurement and financial management of the project will be managed by two qualified and experienced staff (The head of the budget department and his assistant).,Mitigation,0.55,0.25,0.33,P_021
action::224::the pmu staff does not have kn,Action,"The PMU staff does not have knowledge of the World Bank procedures, thus the PMU will receive intensive training and assistance from the World Bank Project Task Team.",Mitigation,0.55,0.25,0.33,P_021
action::225::the overall principles for pro,Action,The overall principles for Project accounting are outlined below: (a) Books of accounts for the Project will be maintained on cash ba sis principles.,Mitigation,0.55,0.25,0.33,P_021
action::226::maintaining the reporting fina,Action,Maintaining the reporting financial system to reflect all the transaction flow of funds and issuing of the Interim unaudited financial report (IUFR) each semester will complete this system ; and (b) P,Mitigation,0.55,0.25,0.33,P_021
action::227::this will include payments mad,Action,This will include payments made and expenditures incurred.,Mitigation,0.55,0.25,0.33,P_021
action::228::all project -related transacti,Action,All project -related transactions will be taken into account in the reporting system.,Mitigation,0.55,0.25,0.33,P_021
action::229::disbursements made will also b,Action,Disbursements made will also be included in the Project accounting system.,Mitigation,0.55,0.25,0.33,P_021
action::22::the iczm project will incorpor,Action,The ICZM project will incorporate the ICZM planning approach into the implementation of these projects and programs of NSP and heavily publicize the positive lessons o f pollution control activities i,Mitigation,0.55,0.25,0.33,P_021
action::230::interim unaudited financial re,Action,Interim unaudited financial report (IUFR) for the Project will be generated from GID ev,Mitigation,0.55,0.25,0.33,P_021
action::231::interim unaudited financial re,Action,Interim unaudited financial report (IUFR) for the Project will be generated from GID every semester if the budget submitted for this project is well presented.,Mitigation,0.55,0.25,0.33,P_021
action::232::the de needs to present the bu,Action,The DE needs to present the budget line items as follows: each budget line item relate d to the project will represent a component and each sub -line item will represent different categories.,Mitigation,0.55,0.25,0.33,P_021
"action::233::hence, it will allow the track",Action,"Hence, it will allow the tracking of the project financial information through the system.",Mitigation,0.55,0.25,0.33,P_021
action::234::the pmu will produce the iufrs,Action,The PMU will produce the IUFRs every semester and send them to the World Bank within 45 days from the end of each semester.,Mitigation,0.55,0.25,0.33,P_021
action::235::the financial reporting will i,Action,The Financial Reporting will include the following: (a) Summary of funding sources and uses of funds; 40 (b) Uses of funds by project component and by project category; (c) Cash withdrawal; and (d) Ca,Mitigation,0.55,0.25,0.33,P_021
action::236::annually: audited project fina,Action,Annually: Audited Project Financial Statements (PFS) will be submitted to the Bank.,Mitigation,0.55,0.25,0.33,P_021
action::237::pfs will include: (i) a statem,Action,"PFS will include: (i) a statement of sources and utilization of funds or Balance Sheet, indicating funds received from various sources, Project expenditures, and assets and liabilities of the Project;",Mitigation,0.55,0.25,0.33,P_021
action::238::a project operations manual wi,Action,A Project Operations Manual will be prepared and submitted to the Bank bef,Mitigation,0.55,0.25,0.33,P_021
action::239::a project operations manual wi,Action,A Project Operations Manual will be prepared and submitted to the Bank before effectiveness in order to document the control environment.,Mitigation,0.55,0.25,0.33,P_021
action::23::as project pilots demonstrate,Action,"As Project pilots demonstrate the value of linkage s between ICZM and national investments in pollution control, the NSP will be strategically placed to scale up and share good practices into other co",Mitigation,0.55,0.25,0.33,P_021
action::240::the project operations manual,Action,"The Project Operations Manual will describe, among others: control mechanisms at central and d ecentralized level, transfer and accountability mechanisms for beneficiaries 31.",Mitigation,0.55,0.25,0.33,P_021
action::241::annual project financial state,Action,Annual Project financial statements audited by auditors acceptable to the Bank will be submitted to the Bank within 6 months after the end of each Fiscal Year.,Mitigation,0.55,0.25,0.33,P_021
action::242::the audit will be comprehensiv,Action,"The audit will be comprehensive and cover all aspects of the Project (i.e., all sources and util ization of funds, and expenditures incurred).",Mitigation,0.55,0.25,0.33,P_021
action::243::the audit will be carried out,Action,The audit will be carried out in accordance with International Standards on Auditing.,Mitigation,0.55,0.25,0.33,P_021
action::244::the project team will provide,Action,"The Project team will provide the auditor with access to project related documents and records, and information required for the purposes of the audit.",Mitigation,0.55,0.25,0.33,P_021
action::245::the funds after their budgetin,Action,The funds after their budgeting in the “Loi de Finance” will be transferred to the FNE (Fond s National de l’Environnement) that is managed by the MEMWE (DE).,Mitigation,0.55,0.25,0.33,P_021
action::246::as this project involves diffe,Action,"As this project involves different parties, the Implementation Conventions will be signed in order to assign the activities to be performed by each entity.",Mitigation,0.55,0.25,0.33,P_021
action::247::all the supporting documents w,Action,All the supporting documents will be submitted to the DE for 41 payment.,Mitigation,0.55,0.25,0.33,P_021
action::248::no funds will be transferred t,Action,No funds will be transferred to other entities and the DE will be th,Mitigation,0.55,0.25,0.33,P_021
action::249::no funds will be transferred t,Action,No funds will be transferred to other entities and the DE will be the only entit y managing the funds through the FNE.,Mitigation,0.55,0.25,0.33,P_021
action::24::it also provides a technical p,Action,It also provides a technical pool of Government expertise that will be tapped during Project implementation.,Mitigation,0.55,0.25,0.33,P_021
action::250::the payment justifications sup,Action,"The payment justifications supporting documents will be sent to the Directorate of Budget (MEF) for verification, approval and submission to the Bank for reimbursement.",Mitigation,0.55,0.25,0.33,P_021
action::251::there will be no designated ac,Action,There will be no designated account opened for this project.,Mitigation,0.55,0.25,0.33,P_021
action::252::expenses will be financed on t,Action,Expenses will be financed on the government budget and then a request for reimbursement will be submitted to the Bank.,Mitigation,0.55,0.25,0.33,P_021
action::253::a supervision mission will be,Action,A supervision mission will be conducted every six months based on the risk assessment of the project.,Mitigation,0.55,0.25,0.33,P_021
action::254::the mission’s objectives will,Action,"The mission’s objectives will include: (i) ensuring that strong financial management systems are maintained for the project throughout its life ; and (ii) semi-annual review of IUFRs, review of annual",Mitigation,0.55,0.25,0.33,P_021
action::255::the proceeds of the grant woul,Action,The proceeds of the grant would be disbursed in accordance with the traditional disbursement procedures of the Bank and will be used to finance project activities th rough the disbursement procedures ,Mitigation,0.55,0.25,0.33,P_021
action::256::the minimum application size f,Action,"The minimum application size for direct payment and reimbursement will be the equivalent of US$ 50,000.",Mitigation,0.55,0.25,0.33,P_021
action::257::the bank will honor eligible e,Action,The Bank will honor eligible expenditures for services rendered and goods delivered by the Project closing date.,Mitigation,0.55,0.25,0.33,P_021
action::258::a four months' grace period wi,Action,A four months' grace period will be granted to allow for the payment of any eligible expenditure incurred before the grant closing dates.,Mitigation,0.55,0.25,0.33,P_021
action::259::necessary supporting doc ument,Action,"Necessary supporting doc uments will be sent to the Bank in connection with contract s that are above the prior review threshold, except for expenditures under contracts with an estimated value of (i)",Mitigation,0.55,0.25,0.33,P_021
action::25::this project will contribute t,Action,This project will contribute to the regional effort in addressing the issues raised in the Trans -boundary Action Plan and priorities defined in the Strategic Action Programs.,Mitigation,0.55,0.25,0.33,P_021
action::260::the documentation supporting e,Action,The documentation supporting expenditures will be retained at the DE and will be readily accessible for review by the external auditors and periods Bank supervision missions.,Mitigation,0.55,0.25,0.33,P_021
action::261::all disbursements will be subj,Action,All disbursements will be subject to the conditions of the Grant Agreements and disbursement procedures as defined in the Disbursement Letter.,Mitigation,0.55,0.25,0.33,P_021
action::262::the frequency and scope of wor,Action,The frequency and scope of World Bank supervisory missions will be adapted to the needs of the DE and will be delivered both at central and regional levels.,Mitigation,0.55,0.25,0.33,P_021
action::263::supervisory frequency will be,Action,"Supervisory frequency will be half-yearly, though this may be increased if needed.",Mitigation,0.55,0.45,0.33,P_021
action::264::procurement for the proposed p,Action,Procurement for the proposed project would be carried out in accordance with the,Mitigation,0.55,0.25,0.33,P_021
action::265::procurement for the proposed p,Action,"Procurement for the proposed project would be carried out in accordance with the “World Bank’s Procurement of Goods, Works, and Non -Consulting Services under IBRD Loans and IDA Credits & Grants By Wo",Mitigation,0.55,0.25,0.33,P_021
action::266::the procurement procedures and,Action,"The procurement procedures and Standard Bidding Documents (SBD) that will be used by the recipient will also be well defined in the Project Operations Manual, which will include specific and detailed ",Mitigation,0.55,0.25,0.33,P_021
action::267::national competitive bidding (,Action,"National Competitive Bidding (NCB) procedures adjusted as indicated below will be used for all Works contracts, and for Goods and for Non-Consulting Services contracts estimated to cost less than the ",Mitigation,0.55,0.25,0.33,P_021
action::268::to ensure broad consistency wi,Action,"To ensure broad consistency with the Procurement Guidelines, the following provisions will apply when using NCB under this project.",Mitigation,0.55,0.25,0.33,P_021
action::269::the procedures and standard bi,Action,The procedures and standard bidding documents (SBD) of the borrower adjusted to be acceptable by the Bank will be used under National Competitive Bidding (NCB).,Mitigation,0.55,0.25,0.33,P_021
action::26::the project will thus support,Action,The project will thus support the Government of Morocco as it pilots ICZM approach and coordinates with other countries in the region.,Mitigation,0.55,0.25,0.33,P_021
action::270::advertisement and procurement,Action,"Advertisement and Procurement Plan: In addition to advertising pertaining to each contract, a General Procurement Notice (GPN) will be published, in United Nations Development Business, and in at leas",Mitigation,0.55,0.25,0.33,P_021
action::271::the gpn will be published afte,Action,The GPN will be published after project is approved by the Bank and prior to the project Effectiveness.,Mitigation,0.55,0.25,0.33,P_021
action::272::the gpn will provide a descrip,Action,The GPN will provide a description of the project and information on related procurement.,Mitigation,0.55,0.25,0.33,P_021
action::273::a project procurement plan in,Action,A Project Procurement Plan in a format acceptable to the Bank will be prepared and updated at least once a year.,Mitigation,0.55,0.25,0.33,P_021
action::274::the procurement plan for the f,Action,The procurement plan for the first eighteen (18) month period will be agreed during the negotiations.,Mitigation,0.55,0.25,0.33,P_021
action::275::procurement of works: procurem,Action,"Procurement of Works: Procurement of Works comprising rehabilitation and restoration of degraded wetland ecosystems and coastal dunes, construction of an artificial reef, building of rock terraces on ",Mitigation,0.55,0.25,0.33,P_021
action::276::standard bidding documents acc,Action,Standard Bidding Documents acceptable to the World Bank will be used.,Mitigation,0.55,0.25,0.33,P_021
action::277::small works for the purpose of,Action,"Small works for the purpose of this project is less than $50,000, and shopping proc edures will be used.",Mitigation,0.55,0.25,0.33,P_021
action::278::the total amount of small work,Action,"The total amount of small works for the entire project will be within the total amount of $350,000.",Mitigation,0.55,0.25,0.33,P_021
action::279::more details will be provided,Action,More details will be provided in the project implementation manual.,Mitigation,0.55,0.25,0.33,P_021
"action::27::indeed, iczm is ide ntified as",Action,"Indeed, ICZM is ide ntified as a key component in the 2012 Med Report, issued in December 2011.8 The project will also help Morocco explore innovative methods and measures for the sustainable developm",Mitigation,0.55,0.25,0.33,P_021
action::280::procurement of goods and non -,Action,"Procurement of Goods and non -consulting Services: Procurement of Goods and Non consulting services comprising the acquisition of equipment, material and office supplies for the PMU, logistics for wor",Mitigation,0.55,0.45,0.33,P_021
action::281::bidding documents acceptable t,Action,Bidding documents acceptable to the Bank will be used.,Mitigation,0.55,0.25,0.33,P_021
action::282::the following bank methods and,Action,The following Bank methods and corresponding standard documents will be used: a) Quality & Cost Based Selection (QCBS) for all types of consultant services.,Mitigation,0.55,0.25,0.33,P_021
action::283::in addition to the prior revie,Action,"In addition to the prior review supervision to be carried out from Bank offices, it is r ecommended that two (2) supervision missions take place during a year to visit the project and to carry out pos",Mitigation,0.55,0.25,0.33,P_021
action::284::based on the risk associated w,Action,"Based on the risk associated with procurement (substantial), the following actions need to be implemented by se t date (date to be determined base on project timetable) in order to reduce risks: a.",Mitigation,0.65,0.25,1.0,P_021
action::285::th e operations manual will cl,Action,"Th e Operations Manual will clearly describe procurement procedures, responsibility sharing and docu ment flow among the parties involved in Project implementation.",Mitigation,0.55,0.25,0.33,P_021
action::286::the operations manual should c,Action,"The Operations Manual should comprise in annex, all standard bidding documents that will be u",Mitigation,0.55,0.25,0.33,P_021
action::287::the operations manual should c,Action,"The Operations Manual should comprise in annex, all standard bidding documents that will be used under the project.",Mitigation,0.55,0.25,0.33,P_021
action::288::preparation of standard biddin,Action,"Preparation of Standard Bidding Documents for NCB in accordance with the Procurement Guidelines and found acceptable by the World Bank for Works, Goods and Non -consulting Services; these documents, t",Mitigation,0.55,0.25,0.33,P_021
action::289::by focusing on small -scale pr,Action,"By focusing on small -scale projects in the targeted coastal area, the project will address independent fishermen and farmers, their families and their rural commu nities, traditionally characterized ",Mitigation,0.55,0.25,0.33,P_021
action::28::iczm implemented at local leve,Action,ICZM implemented at local level by all users of the coastal resources will leverage rural pollution reduction and increase protection of biodiversity and ecologically sensitive areas.,Mitigation,0.55,0.25,0.33,P_021
action::290::the project will help to impro,Action,"The project will help to improve the resilience of these communities to climate change and to conserve the natural resources upon which they depend, i nitiating a system of co -management that gives t",Mitigation,0.55,0.25,0.33,P_021
"action::291::in particular, component 1 of",Action,"In particular, Component 1 of the project will raise awareness among farmers, fishermen, and planners as well as vulner able groups (poor people, women, children and elderly) at the commune and provin",Mitigation,0.55,0.25,0.33,P_021
action::292::this will make coastal fishing,Action,"This will make coastal fishing and agriculture and their associated activities more resilient to climate change, the project will help to make them more sustainable in the long term.",Mitigation,0.55,0.25,0.33,P_021
action::293::op/bp 4.04 on natural habitats,Action,"OP/BP 4.04 on Natural Habitats is also triggered, due to the fact that work will be undertaken to establish co -management regimes that will include at least one Ramsar wetland site.",Mitigation,0.55,0.25,0.33,P_021
action::294::op/bp 4.12 on involuntary rese,Action,OP/BP 4.12 on Involuntary Resettlement will not be triggered by the project.,Mitigation,0.55,0.25,0.33,P_021
action::295::activities involving involunta,Action,Activities involving involuntary resettlement will not be financed under this project.,Mitigation,0.55,0.25,0.33,P_021
action::296::section 2.3 of that document s,Action,Section 2.3 of that document specifies the applicability of the analytical met hodology to the activities of the Project and that the Site -Specific ESIAs and ESMPs so prepared will become part of the,Mitigation,0.55,0.25,0.33,P_021
action::297::the esmp (chapter 6 of the esi,Action,The ESMP (Chapter 6 of the ESIA) will be incorporated into the Operations Manual and will guide the implementation of the project from day to day.,Mitigation,0.55,0.25,0.33,P_021
"action::298::for example, it will promote a",Action,"For example, it will promote apiculture activities by supplying local women with full hives, training them in modern beekeeping and marketing techniques and t",Mitigation,0.55,0.25,0.33,P_021
action::299::the trainings developed unde r,Action,"The trainings developed unde r Component 1 will also focus on raising awareness on how climate change might impact coastal zones and thus, affect its vulnerable groups (people at poverty line, women, ",Mitigation,0.55,0.45,0.33,P_021
action::29::proposed key results include:,Action,Proposed key results include: (a) Number of approved local development plans that are revised to incorporate the ICZM approach; and 8 Toward Green Growth in Mediterranean Countries: Implementing Polic,Mitigation,0.55,0.25,0.33,P_021
action::2::e l’oriental) gef global envir,Action,"e l’Oriental) GEF Global Environment Facility HCWFFAD High Commission for Water, Forestry and the Fight Against Desertification (Haut-commissariat aux Eaux et Forêts et à la Lutte contre la Désertific",Mitigation,0.55,0.25,0.33,P_021
action::300::a consultation plan will there,Action,A consultation plan will therefore be devised as part of the implementation to make sure that all involved stakeholders are consulted and v ulnerable groups are given fair access to express their poin,Mitigation,0.55,0.25,0.33,P_021
"action::301::for this reason, and at the re",Action,"For this reason, and at the request of the DE following its own internal assessment of capacity, the project will enlist the assistance of the ER SDO and NEO in monitoring safeguards performance.",Mitigation,0.55,0.25,0.33,P_021
action::302::to provide critical capacity i,Action,"To provide critical capacity in data collection, it will also be supported by the ER SDO, another entity of the DE whose mandate includes the collection and analysis of environmental data.",Mitigation,0.65,0.25,1.0,P_021
action::303::the regional de staff and/or c,Action,The regional DE staff and/or consultants will be responsible for making regular visits to the project area to moni,Mitigation,0.55,0.25,0.33,P_021
action::304::the pmu will be responsible fo,Action,The PMU will be responsible for incorporating detailed monitoring instructions in the Project Operations Manual.,Mitigation,0.55,0.25,0.33,P_021
action::305::regional pmu staff will shar e,Action,Regional PMU staff will shar e the semi -annual reports with the local cooperatives involved in co -management with the government.,Mitigation,0.55,0.25,0.33,P_021
action::306::the end-of-project evaluation,Action,The end-of-project evaluation will have the,Mitigation,0.55,0.25,0.33,P_021
action::307::terms of reference for the mid,Action,Terms of reference for the mid -term and end -of-project reviews will be agreed upon with the World Bank and included in the Project Operations Manual.,Mitigation,0.55,0.25,0.33,P_021
action::308::the mid-term and end -of-proje,Action,The mid-term and end -of-project evaluations will need to measure the progress against the PDO Level Results Indicators (see Annex 1).,Mitigation,0.55,0.25,0.33,P_021
action::309::this will be important to the,Action,This will be important to the PMU in compiling the necessary baseline data from existing studies as discussed above.,Mitigation,0.55,0.25,0.33,P_021
action::30::geographical scope : focused a,Action,Geographical scope : Focused activities will be piloted in four project sites within the Oriental Region (administrative unit) of Morocco (see Figure 1 in Annex 2).,Mitigation,0.55,0.25,0.33,P_021
action::310::baseline information will also,Action,Baseline information will also need to be collected for Intermediate Results Indicators.,Mitigation,0.55,0.25,0.33,P_021
action::311::the list of these pdo level an,Action,The list of these PDO Level and Intermediate Results Indicators will need to be included in the TORs for the mid -term and end- of-project reviews.,Mitigation,0.55,0.25,0.33,P_021
action::312::the baseline information on th,Action,"Baseline information on Intermediate Results Indicators will be established from data contained in existing studies of the relevant sectors, resources and geographical areas.",Mitigation,0.55,0.25,0.33,P_021
action::313::the pmu will recruit a consult,Action,"The PMU will recruit a consultant (firm) to prepare, under t erms of reference agreed with t",Mitigation,0.55,0.25,0.33,P_021
action::314::the pmu will recruit a consult,Action,"The PMU will recruit a consultant (firm) to prepare, under t erms of reference agreed with the World Bank, a mid -term evaluation report including a review of progress achieved in all components (resu",Mitigation,0.55,0.25,0.33,P_021
action::315::the mid -term evaluation will,Action,"The mid -term evaluation will also include a limited beneficiary assessment (project beneficiaries, partners, Government) through a rapid appraisal survey or using focus groups; and c.",Mitigation,0.55,0.25,0.33,P_021
action::316::the evaluation report will mak,Action,The evaluation report will make recommendations for further project implementation.,Mitigation,0.55,0.25,0.33,P_021
action::317::as is the case for the mid -te,Action,"As is the case for the mid -term evaluation, the PMU will recruit a consultant (firm) to prepare, under terms of reference agreed with the World Bank, an end-of-project evaluation report including: i.",Mitigation,0.55,0.25,0.33,P_021
action::318::the independent evaluator will,Action,"The independent evaluator will carry out a full beneficiary assessment of the project (by participants, partners, local , and central government) as well as an evaluation of the Bank’s performance dur",Mitigation,0.55,0.25,0.33,P_021
action::319::the evaluator will also presen,Action,"The evaluator will also present lessons learned at the technical, financial, institutional, and natural resource management level.",Mitigation,0.55,0.25,0.33,P_021
action::31::selection of the four specific,Action,"Selection of the four specific pilot areas was finalized after a series of public consultations with local stakeholders that were held to gauge their interest, and to select from a list of activities ",Mitigation,0.55,0.25,0.33,P_021
"action::320::the pmu will need to define, f",Action,"The PMU will need to define, from the project start, the communication strategy in terms of information to be provided to different partner institutions involved in project implementation.",Mitigation,0.55,0.25,0.33,P_021
action::321::the pmu will need to establish,Action,The PMU will need to establish a detailed list of all information recipients as well as their information needs.,Mitigation,0.55,0.25,0.33,P_021
action::322::risk management : given the ma,Action,"Risk Management : Given the MAGG’s mandate, it will work to help the MEMWE to oversee the project implementation.",Mitigation,0.55,0.25,0.33,P_021
action::323::to address the key gap which i,Action,"To address the key gap which is sustainable conservation and management of coastal resources, the Project is to test the ICZM method - co-management intended to link conservation and use and improve t",Mitigation,0.55,0.45,0.33,P_021
