node_id,node_type,name,taxonomy,confidence,probability,severity_num,project_id
action::324::resp: government stage: implem,Action,"Resp: Government Stage: Implementation Due Date : Ongoing Status: In progress ii) The project will have the ability to adjust because of the proposed pilot and decentralized approach, and the ability ",Mitigation,0.55,0.25,0.33,P_021
action::325::the project will focus on help,Action,The project will focus on helping the provincial governments and local people better manage their coastal resources and make a direct linkage between conservation of coastal resources and economic ben,Mitigation,0.55,0.25,0.33,P_021
action::326::risk management : i) co-manage,Action,Risk Management : i) Co-management of resources in protected areas between government and cooperatives of local resource users will have a protective effect on the resource and on environmental qualit,Mitigation,0.55,0.25,0.33,P_021
action::327::shared responsibility between,Action,"Shared responsibility between government and users will favour greater transparency and better conservation of the resource, leading to stronger support of local livelihoods; ii) The MEMWE will develo",Mitigation,0.55,0.25,0.33,P_021
"action::328::accordingly, the grant will fi",Action,"Accordingly, the Grant will finance a portion of the cost of a Program Coordinator, a consultant and member of the PMU among whose responsibilities will be the execution of all environmental and socia",Mitigation,0.55,0.25,0.33,P_021
action::329::finance a portion of the cost,Action,"finance a portion of the cost of a Program Coordinator, a consultant and member of the PMU among whose responsibilities will be the execution of all environmental and social safeguards functions, incl",Mitigation,0.55,0.25,0.33,P_021
action::32::11 coastal management plans of,Action,11 Coastal Management Plans of Action (also known as ICZM Plans of Action) were developed by local communities under the SMAP III financed by EU.,Mitigation,0.55,0.25,0.33,P_021
"action::330::in addition, the grant will fi",Action,"In addition, the Grant will finance a portion of the cost of a Monitoring and Evaluation Specialist, a consultant and member of the PMU whose responsibility will encompass implementing the M&E system ",Mitigation,0.55,0.25,0.33,P_021
action::331::resp: government stage: implem,Action,Resp: Government Stage: Implementation Due Date : Ongoing Status: In progress Program & Donor Rating: Low Description : Bank systems will be used.,Mitigation,0.55,0.25,0.33,P_021
action::332::it aims at making implementati,Action,"It aims at making implementation support to the client more flexible and efficient, and will focus on implementation of the risk mitigation measures defined in the ORAF.",Mitigation,0.55,0.25,0.33,P_021
action::333::implementation support will in,Action,Implementation support will include: (a) providing training to members of the procurement -related staff of the P MU (central and regional offices); (b) reviewing procurement documents and providing t,Mitigation,0.55,0.25,0.33,P_021
action::334::supervision will review the pr,Action,"Supervision will review the project’s financial management system, including, but not limited to, accounting, reporting, and internal controls.",Mitigation,0.55,0.25,0.33,P_021
action::335::supervision will also cover sp,Action,Supervision will also cover specific activities on a random sample basis.,Mitigation,0.55,0.25,0.33,P_021
action::336::the world bank team will also,Action,The World Bank team will also work with the PMU to assist in improving coordination among different ministries an,Mitigation,0.55,0.25,0.33,P_021
action::337::the world bank team will also,Action,The World Bank team will also work with the PMU to assist in improving coordination among different ministries and units for financial management and reporting.,Mitigation,0.55,0.25,0.33,P_021
action::338::the world bank team will super,Action,The World Bank team will supervise the implementation of the agreed Environmental and Social Management Plan and provide guidance to the PMU to address any issues.,Mitigation,0.55,0.25,0.33,P_021
"action::339::sector-level risks, such as pr",Action,"Sector-level risks, such as proper coordination, will be addressed through dialogue with the Government and PMU.",Mitigation,0.55,0.25,0.33,P_021
"action::33::at the community level, primar",Action,"At the community level, primary beneficiaries are expected to be small holder farmers, subsistence and semi -industrial fishermen, local residents employed in the tourism sector, women’s groups involv",Mitigation,0.55,0.75,0.33,P_021
action::340::the wb team members will be ba,Action,"The WB team members will be based in the headquarters office and the Morocco country office to ensure timely, efficient, and effective implementation support to the client.",Mitigation,0.55,0.25,0.33,P_021
action::341::formal supervision and field v,Action,Formal supervision and field visits will be carried out semi -annually.,Mitigation,0.55,0.25,0.33,P_021
action::342::the team will conduct site vis,Action,The team will conduct site visits on a semi -annual basis throughout project implementation.,Mitigation,0.55,0.25,0.33,P_021
action::343::training will be provided by t,Action,Training will be provided by the Bank’s Financial Management Specialist and the Procurement Specialist before the commencement of project implementation.,Mitigation,0.55,0.25,0.33,P_021
action::344::the team will also help the de,Action,The team will also help the DE identify capacity building needs to strengthen its M&E capacity and to provide further technical support as required to support the PMU during implementation.,Mitigation,0.55,0.25,0.33,P_021
action::345::both the financial management,Action,Both the Financial Management and the Procurement Specialist will be based in the country office to provide timely support.,Mitigation,0.55,0.25,0.33,P_021
action::346::formal supervision of financia,Action,"Formal supervision of financial management will be carried out semi -annually, while procurement supervision will be carried out on a tim",Mitigation,0.55,0.25,0.33,P_021
action::347::formal supervision of financia,Action,"Formal supervision of financial management will be carried out semi -annually, while procurement supervision will be carried out on a timely basis as required by the client.",Mitigation,0.55,0.25,0.33,P_021
"action::348::the ttl, based at headquarters",Action,"The TTL, based at headquarters, will provide day -to-day supervision of all operational aspects, as well as coordination with the client and among WB team members.",Mitigation,0.55,0.25,0.33,P_021
action::349::the project will thus facilita,Action,The project will thus facilitate the Government of Morocco in piloting an ICZM approach and in coordination with other countries in the region.,Mitigation,0.55,0.25,0.33,P_021
action::34::ho will benefit from project i,Action,ho will benefit from project investment in ICZM and linked spatial development planning.,Mitigation,0.55,0.25,0.33,P_021
action::350::the project will also help mor,Action,"The project will also help Morocco explore innovative methods and measures for the sustainable development of the coastal zone in a changing climate, a top priority given the challenges caused by clim",Mitigation,0.55,0.25,0.33,P_021
action::351::proposed key results include:,Action,Proposed key results include:  Number of approved local development plans that are revised to incorpo,Mitigation,0.55,0.25,0.33,P_021
action::352::proposed key results include:,Action,Proposed key results include:  Number of approved local development plans that are revised to incorporate the ICZM approach; and  Promotion of biodiversity protection in Ramsar sites and the institu,Mitigation,0.55,0.25,0.33,P_021
action::353::the gef incremental support wi,Action,"The GEF incremental support will make ICZM and climate change adaptation more of a reality and promote improved governance capacity, cross -sector coordination, and the budget available for demonstrat",Mitigation,0.55,0.25,0.33,P_021
action::354::the proposed project is thus d,Action,The proposed project is thus designed to provide innovative and working examples needed to catalyze the critical mass of investment needed to create sustainable growth in coastal provinces.,Mitigation,0.65,0.25,1.0,P_021
action::355::the proposed project also prov,Action,The proposed project also provides incremental input into several national and donor funded programs and projects.,Mitigation,0.55,0.25,0.33,P_021
action::356::a qualitative analysis of the,Action,"A qualitative analysis of the costs and benefits of the Project activities below consists of an attempt to separate a baseline set of activities, which would be carried out independently of the availa",Mitigation,0.55,0.25,0.33,P_021
action::357::59 incremental cost analysis a,Action,59 Incremental Cost Analysis Activity Baseline GEF Alternative Global Benefits Incremental Costs (US$) Component 1: Capacity building and institutional strengthening to incorporate the ICZM approach i,Mitigation,0.55,0.25,0.33,P_021
action::358::this will help local communiti,Action,"This will help local communities to take into consideration the limited capacity of nature and help better management (reduction of pollution, conservation of wetlands, related ecosystems).",Mitigation,0.55,0.25,0.33,P_021
action::359::the project will support conse,Action,"The project will support conservation and restoration of key coastal ecosystems/areas (dunes, Ramsar sites).",Mitigation,0.55,0.25,0.33,P_021
action::35::institutional beneficiaries of,Action,"Institutional beneficiaries of the ICZM project will include decision makers at the national and regional levels, civil s ociety, boards of communes, etc.",Mitigation,0.55,0.25,0.33,P_021
action::360::activities include: -preparati,Action,Activities include: -Preparation of a public awareness action plan for the conservation of the Moulouya SBEI; -Rehabilitating and restoring degraded wetland ecosystems and coastal dunes at the Moulouy,Mitigation,0.55,0.25,0.33,P_021
action::361::the project will help pilot di,Action,The Project will help pilot different types of win-win models for management of the protected fishery area for conservation and economic revenues.,Mitigation,0.55,0.25,0.33,P_021
action::362::2.3: soil and water conservati,Action,"2.3: Soil and water conservation and income-generating activity The project will be undertaken based on Maroc Plan Vert at Saidia Ras El Ma, Beni Chiker, and Boudinar The project will support those ac",Mitigation,0.55,0.25,0.33,P_021
action::363::ed on maroc plan vert at saidi,Action,"ed on Maroc Plan Vert at Saidia Ras El Ma, Beni Chiker, and Boudinar The project will support those activities that use less water while generating revenues, and/or making local people less vulnerable",Mitigation,0.55,0.25,0.33,P_021
action::364::the activities will also inclu,Action,The activities will also include the promotion of good practices on controlling agricultural pollution.,Mitigation,0.55,0.25,0.33,P_021
action::365::2.4: promotion of ecotourism t,Action,"2.4: Promotion of ecotourism This sub-component will include: (a) a feasibility study on ecotourism; (b) the rehabilitation and furnishing of six small-scale tourist lodges, including adapted equipmen",Mitigation,0.55,0.25,0.33,P_021
action::366::this component will finance in,Action,This component will finance incremental operating costs needed for: (a) the operation of the PMU; and (b) project monitoring and evaluation.,Mitigation,0.55,0.25,0.33,P_021
action::36::who will gain experience in ap,Action,who will gain experience in applying the ICZM approach.,Mitigation,0.55,0.25,0.33,P_021
action::37::project investment will occur,Action,Project investment will occur through three linked components.,Mitigation,0.55,0.25,0.33,P_021
action::38::earliest investments will come,Action,"Earliest investments will come through Component 1, which largely targets capacity building to enable the undertaking of technical activities under Component 2.",Mitigation,0.55,0.25,0.33,P_021
action::39::the activities to be implement,Action,The activities to be implement ed were selected from existing Coastal Management Action Plans funded by other donors and took into account the impact s of climate change.,Mitigation,0.55,0.25,0.33,P_021
action::3::key risks and mitigation measu,Action,KEY RISKS AND MITIGATION MEASURES ..........................................................19 A.,Mitigation,0.55,0.25,0.33,P_021
action::40::participatory consultative mee,Action,"Participatory consultative meetings, sector -based interviews , visits to proposed project locations , and discussions wit h beneficiaries were undertaken throughout the identification of activities.",Mitigation,0.55,0.25,0.33,P_021
action::41::memee (via de) will be respons,Action,MEMEE (via DE) will be responsible for implementation of Component 1.,Mitigation,0.55,0.25,0.33,P_021
action::42::the investments of the project,Action,"The investments of the Project will finance consultant services, training and workshops, non-consultant services, works, and goods to be used in support of: (a) Promoting awareness of , and building c",Mitigation,0.55,0.25,0.33,P_021
action::43::project will finance consultan,Action,"Project will finance consultant services, training and workshops, non-consultant services, works, and goods to be used in support of: (a) Promoting awareness of , and building capacity in , the applic",Mitigation,0.55,0.25,0.33,P_021
action::44::this component is divided into,Action,"This component is divided into four sub -components, which will : (i) improve conservation and management of sensitive coastal areas; (ii) improve fisheries management; (iii) 13 The purpose of spatial",Mitigation,0.55,0.25,0.33,P_021
action::45::this sub - component will supp,Action,This sub - component will support : (a) fixation and restoration of about 20 ha of degraded wetland and coastal dune ecosystems at Moulouya ; (b) carrying out an hydrological study of the Moulouya SBE,Mitigation,0.55,0.25,0.33,P_021
action::46::this sub-component will be imp,Action,This sub-component will be implemented by HCWFFAD.,Mitigation,0.55,0.25,0.33,P_021
action::47::expected results: this subcomp,Action,"Expected results: This subcomponent will result in the formulation of a coordinated public awareness action plan for the Moulouya SBEI , and the execution of works called for in that plan, including t",Mitigation,0.55,0.75,0.33,P_021
"action::48::in parallel, the hcwffad will",Action,"In parallel, the HCWFFAD will invest some of its own resources in the planting of trees and management of watersheds, restor ation of ecosystems and the construction of recreation facilities in the Mo",Mitigation,0.55,0.25,0.33,P_021
action::49::this sub -component will suppo,Action,This sub -component will support (a) carrying out the feasibility study and preparation of the related Site-Specific ESIA and Site - Specific ESMP regarding the establishment on a pilot basis of one s,Mitigation,0.55,0.25,0.33,P_021
action::4::the technical coordination com,Action,"The Technical Coordination Committee shall serve as a technical forum for MEMWE, HCWFFAD, MAMF, NADA, ADA and MT in which such entities shall harmonize their actions regarding the implementation of th",Mitigation,0.55,0.25,0.33,P_021
"action::50::in parallel, government will f",Action,"In parallel, government will f inance with its own resources activities complementary to the investments described above, including the construction of small -scale infrastructure to support artisanal",Mitigation,0.55,0.25,0.33,P_021
action::51::this sub - component (a) will,Action,"This sub - component (a) will be implemented by DMF, (b) and (c) by NADA.",Mitigation,0.55,0.25,0.33,P_021
action::52::this sub - component will supp,Action,This sub - component will support (a) implementation of soil and water conservation measures in the communes of Beni Chiker and Boudinar; and ( b) promotion of apiculture by supplying local women’s gr,Mitigation,0.55,0.25,0.33,P_021
"action::53::in parallel, the government wi",Action,"In parallel, the government will finance with its own resources under the NSP complementary to the investments described above which also aim to support rational utilisation of water, control of diffu",Mitigation,0.55,0.25,0.33,P_021
action::54::the nsp two stations of waste,Action,"The NSP two stations of waste -water treatment will be located at Karia Arekmane and Ferkhana, and one station of waste collection and treatment will be at Ras El Ma.",Mitigation,0.55,0.25,0.33,P_021
action::55::this sub-component will be exe,Action,This sub - component will be executed by MT.,Mitigation,0.55,0.25,0.33,P_021
action::56::this sub-component will suppor,Action,This sub-component will support: (a) a feasibility study on ecotourism; (b) rehabilitation and furnishing of about six small -scale tourist lodges; and (c) training of tour ist operators and promotion,Mitigation,0.55,0.25,0.33,P_021
action::57::expected results: the subcompo,Action,Expected results: The subcomponent will sup,Mitigation,0.55,0.75,0.33,P_021
action::58::expected results: the subcompo,Action,Expected results: The subcomponent will support the restoration of up to six small-scale tourist lodges and the training of tour operators.,Mitigation,0.55,0.75,0.33,P_021
"action::59::in parallel, the government wi",Action,"In parallel, the government will finance with its own resources activities under the NSP projects which are loc ated in areas where tourism is an important sector and are one network of sanitation of ",Mitigation,0.55,0.25,0.33,P_021
action::5::ich such entities shall harmon,Action,"ich such entities shall harmonize their actions regarding the implementation of the Project, share knowledge on Project implementation, and ensure that their annual work plans and budgets are well int",Mitigation,0.55,0.25,0.33,P_021
action::60::this component will finance co,Action,"This component will finance consultant services, goods, training, non -consultant services and incremental operating costs needed for: (a) Supporting the PMU, including for the implementation of the E",Mitigation,0.55,0.25,0.33,P_021
action::61::the morocco iczm project will,Action,The Morocco ICZM Project will be a Specific Investment Grant.,Mitigation,0.55,0.25,0.33,P_021
action::62::the government of moroc co wil,Action,The Government of Moroc co will provide funding totalling US$20 million to support a US$5.18 million grant from the GEF.,Mitigation,0.55,0.25,0.33,P_021
action::63::incremental operating cost s15,Action,Incremental operating cost s15 of US$ 0.384 million under Component 3 will be covered by the budget of the Project.,Mitigation,0.55,0.25,0.33,P_021
action::64::the implementation of componen,Action,The implementation of Component 3 will also be contributed by the 14 Government parallel financing for this project includes activities underway in or near the project areas that are complementary to ,Mitigation,0.55,0.25,0.33,P_021
action::65::these activities include: (i),Action,"These activities include: (i) a program of rehabilitation of signage and traffic control measures for SBEIs, implemented by HCWFFAD; (ii) improvements to the artisanal fishing at the port of Ras Kebda",Mitigation,0.55,0.25,0.33,P_021
action::66::(b) this project will focus on,Action,"(b) This project will focus on pilot approaches and demons tration schemes to improve people’s life by increasing income for farmers/fishermen, and creating jobs for vulnerable groups through diversif",Mitigation,0.55,0.25,0.33,P_021
"action::67::the ministry of energy, mines,",Action,"The Ministry of Energy, Mines, Water and the Environment , through the PMU, will have the overall responsibility for implementation of Project Components 1 and 3, and for the overall coordination of t",Mitigation,0.55,0.25,0.33,P_021
action::68::as is the case for any other w,Action,"As is the case for any other Word Bank project in Morocco, the Ministry of General Affairs and Governance (MAGG) has the mandate to oversee general project implementation, and ensure directions chosen",Mitigation,0.55,0.25,0.33,P_021
action::69::the project implementation wil,Action,"The Proje ct implementation will require collaboration between institutions at the local, provincial/regional, and national levels.",Mitigation,0.55,0.25,0.33,P_021
action::6::(vi) the recipient shall take,Action,(vi) The Recipient shall take all necessary measures to implement the Project in accordance with the Project Operations Manual and the Implementation Conventions.,Mitigation,0.55,0.25,0.33,P_021
action::70::technical coordination committ,Action,The Technical Coordination Committee (TCC) (Comité de Coordination Technique) which has been established for the purpose of ICZM under the chairmanship of MEMWE will serve as a technical forum for MEM,Mitigation,0.55,0.25,0.33,P_021
action::71::(tcc) (comité de coordination,Action,"(TCC) (Comité de Coordination Technique) , which has been established for the purpose of ICZM under the chairmanship of MEMWE , will serve as a technical forum for MEMWE, MAGG, MEF, HCWFFAD, MAMF, NAD",Mitigation,0.55,0.25,0.33,P_021
action::72::a project management unit (pmu,Action,"A project managem ent unit (PMU) will be established within the Department of the Environment of the Ministry of Energy, Mines, Water and the Environment.",Mitigation,0.55,0.25,0.33,P_021
action::73::the pmu will have both the res,Action,"The PMU will have both the responsibility for day -to-day implementation of the project and overall coordination for project implementation, with support, guidance and feedback from the MAGG for highe",Mitigation,0.55,0.25,0.33,P_021
action::74::the pmu will be solely respons,Action,The PMU will be solely responsible for handling all financial transactions and procurement activities.,Mitigation,0.55,0.25,0.33,P_021
action::75::it will be responsible for con,Action,"Specifically, the Project Manager will be responsible for consolidating annual work plans, Project monitoring guides, and the various progress reports required by the World Bank.",Mitigation,0.55,0.25,0.33,P_021
action::76::the pmu will also ensure effic,Action,The PMU will also ensure efficient coordination between project partners.,Mitigation,0.55,0.25,0.33,P_021
action::77::it will be responsible for pro,Action,It will also be responsible for promoting partnerships at the regional and local levels and facilitating the integration of ICZM project activities with any other partners’ development programs and in,Mitigation,0.55,0.25,0.33,P_021
action::78::the pmu will have a central of,Action,The PMU will have a central office that will operate out of the main offices of the DE in Rabat and a Regional office to operate out of the regional DE office in Oujda.,Mitigation,0.55,0.25,0.33,P_021
"action::79::under the project director, th",Action,"Under the project Director, the PMU will be headed by a Project Manager, who would be a senior professional civil servant of the MEMWE (DE), and he will be assisted by a Project Coordinator (full -tim",Mitigation,0.55,0.25,0.33,P_021
action::7::(viii) no proposed pilot imple,Action,(viii) No proposed pilot implementation activity shall be eligible for financing under Part 2.2 of the Project unless and until: (a) the Recipient has prepared the Site-Specific ESIAs and the Site-Spe,Mitigation,0.55,0.25,0.33,P_021
action::80::the project manager will o ver,Action,The Project Manager will oversee project implementation and monitoring at the national level.,Mitigation,0.55,0.25,0.33,P_021
action::81::the projec t manager will also,Action,"The Project Manager will also ensure efficient coordination between project partners, particularly on the exchange of information and organization of common activities.",Mitigation,0.55,0.25,0.33,P_021
action::82::the project coordinator will b,Action,"The Project Coordinator will be a technical expert in ICZM with experience in project management, and will support the Project Director throughout project implementation, and will assume responsibilit",Mitigation,0.55,0.25,0.33,P_021
action::83::the pmu will also include a fi,Action,The PMU will also include a financial management specialist.,Mitigation,0.55,0.25,0.33,P_021
"action::84::at the regional level, the reg",Action,"At the regional level, the Regional Representative of the DE in Oujda will be a member of the PMU and serving as its Regional Project Manager in the region.",Mitigation,0.55,0.25,0.33,P_021
action::85::the regional project manager w,Action,The Regional Project Manager will be assisted by a Regional Project Coordinator.,Mitigation,0.55,0.25,0.33,P_021
action::86::the regional office of the pmu,Action,The regional office of the PMU will be responsible for coordin,Mitigation,0.55,0.25,0.33,P_021
action::87::the regional office of the pmu,Action,The regional office of the PMU will be responsible for coordinating the implementation of project activities to be implemented by the DE across all four project pilot areas; and will work in close col,Mitigation,0.55,0.25,0.33,P_021
action::88::other participating partner mi,Action,Other participating partner ministries and/or institutions will be mostly responsible for the technical implementation of selected project activities under Component 2 and in accordance with the Imple,Mitigation,0.55,0.25,0.33,P_021
action::89::the project will be implemente,Action,The Project will be implemented in full compliance with the detailed procedures set out in the Project Operations Manual.,Mitigation,0.55,0.25,0.33,P_021
action::8::results indicate that 24% and,Action,Results indicate that 24% and 59% of the (coastal) area will be lost by ﬂooding at minim,Mitigation,0.55,0.25,0.33,P_021
action::90::the pmu will be responsible fo,Action,"The PMU will be responsible for the monitoring and evaluation (M&E) of the project, including analysis of M&E data and the finalization of progress reports.",Mitigation,0.55,0.25,0.33,P_021
"action::91::to this end, it will work clos",Action,"To this end, it will work closely with the relevant staff and units of the other ministries and ag encies participating in the implementation of the ICZM project (i.e.",Mitigation,0.55,0.25,0.33,P_021
action::92::these ministries and agenc ies,Action,"These ministries, in turn, will provide all relevant data concerning the performance of the activities for which they are responsible to DE for the purp oses of M&E.",Mitigation,0.55,0.25,0.33,P_021
action::93::the pmu will also be supported,Action,"The PMU will also be supported in this by the ERSDO, the DE entity responsible for collection and analysis of envi ronmental data.",Mitigation,0.55,0.25,0.33,P_021
action::94::the pmu will have the overall,Action,The PMU will have the overall responsibility for the preparation of Project reports and their transmission to the World Bank each semester.,Mitigation,0.55,0.25,0.33,P_021
action::95::the pmu will monitor the proje,Action,The PMU will monitor the project’s intermediate results indicators (see Annex 1) and provide a semi -annual update of these indicators to be included in the project’s regular reports.,Mitigation,0.55,0.25,0.33,P_021
"action::96::data collection, ve rification",Action,"49 Data collection, verification, and initial analyses will be the responsibility of the regional office of the DE, with technical support from the ERSDO.",Mitigation,0.55,0.25,0.33,P_021
action::97::the regional de staff and/or c,Action,The regional DE staff and/or consultants will be responsible for making regular visits to the project area to monitor progress and collect data on environmental performance.,Mitigation,0.55,0.25,0.33,P_021
action::98::funds for m&e will be drawn fr,Action,Funds for M&E will be drawn from Component 3.,Mitigation,0.55,0.25,0.33,P_021
action::99::regional pmu staff will share,Action,Regional PMU staff will share the semester reports with the local cooperatives involved in co -management.,Mitigation,0.55,0.25,0.33,P_021
action::9::results indicate that 24% and,Action,"Results indicate that 24% and 59% of the (coastal) area will be lost by ﬂooding at minimum and maximum inundation levels, respectively.",Mitigation,0.55,0.25,0.33,P_021
project::P_021,Project,P_021,,1.0,0.0,0.0,P_021
risk::10::quality,Risk,quality,Quality & HSE,0.55,0.25,0.33,P_021
risk::11::political,Risk,political,Political/Social/External,0.55,0.25,0.33,P_021
risk::12::disbursement,Risk,Disbursement,Funding & Finance,0.55,0.25,0.33,P_021
risk::13::implementing agency,Risk,Implementing Agency,Governance/Institutional,0.65,0.25,1.0,P_021
risk::14::bidding,Risk,bidding,Procurement & Supply,0.55,0.25,0.33,P_021
risk::15::bid,Risk,bid,Procurement & Supply,0.55,0.25,0.33,P_021
risk::16::supplier,Risk,supplier,Procurement & Supply,0.55,0.45,0.33,P_021
risk::17::contractor,Risk,contractor,Contractor Performance,0.55,0.45,0.33,P_021
risk::18::award,Risk,award,Procurement & Supply,0.55,0.45,0.33,P_021
risk::1::environment,Risk,environmental,Quality & HSE,0.55,0.25,0.33,P_021
risk::2::currency,Risk,CURRENCY,Price/Inflation/FX,0.55,0.25,0.33,P_021
risk::3::coordination,Risk,coordination,Governance/Institutional,0.55,0.25,0.33,P_021
risk::4::institutional,Risk,institutional,Governance/Institutional,0.55,0.25,0.33,P_021
risk::5::financing,Risk,financing,Funding & Finance,0.55,0.25,0.33,P_021
risk::6::procurement,Risk,procurement,Procurement & Supply,0.55,0.25,0.33,P_021
risk::7::capacity,Risk,capacity,Governance/Institutional,0.55,0.25,0.33,P_021
risk::8::resettlement,Risk,resettlement,Land & Resettlement,0.55,0.25,0.33,P_021
risk::9::safety,Risk,Safety,Quality & HSE,0.55,0.25,0.33,P_021
